Netgen 1.5.295 compiled on Kam 17 Jul 2025 02:30:04 WIB
Warning: netgen command 'format' use fully-qualified name '::netgen::format'
Warning: netgen command 'global' use fully-qualified name '::netgen::global'
Reading netlist file /home/huda/ITS_Analog_10b_TADC/mag/single_10b_cdac.ext.spc
Renaming original cell to sky130_fd_sc_hs__nor4bb_2[[1]]
Duplicate cell sky130_fd_sc_hs__nor4bb_4 in file
Renaming original cell to sky130_fd_sc_hs__nor4bb_4[[1]]
Duplicate cell sky130_fd_sc_hs__o2bb2a_1 in file
Renaming original cell to sky130_fd_sc_hs__o2bb2a_1[[1]]
Duplicate cell sky130_fd_sc_hs__o2bb2a_2 in file
Renaming original cell to sky130_fd_sc_hs__o2bb2a_2[[1]]
Duplicate cell sky130_fd_sc_hs__o2bb2a_4 in file
Renaming original cell to sky130_fd_sc_hs__o2bb2a_4[[1]]
Duplicate cell sky130_fd_sc_hs__o2bb2ai_1 in file
Renaming original cell to sky130_fd_sc_hs__o2bb2ai_1[[1]]
Duplicate cell sky130_fd_sc_hs__o2bb2ai_2 in file
Renaming original cell to sky130_fd_sc_hs__o2bb2ai_2[[1]]
Duplicate cell sky130_fd_sc_hs__o2bb2ai_4 in file
Renaming original cell to sky130_fd_sc_hs__o2bb2ai_4[[1]]
Duplicate cell sky130_fd_sc_hs__o21a_1 in file
Renaming original cell to sky130_fd_sc_hs__o21a_1[[1]]
Duplicate cell sky130_fd_sc_hs__o21a_2 in file
Renaming original cell to sky130_fd_sc_hs__o21a_2[[1]]
Duplicate cell sky130_fd_sc_hs__o21a_4 in file
Renaming original cell to sky130_fd_sc_hs__o21a_4[[1]]
Duplicate cell sky130_fd_sc_hs__o21ai_1 in file
Renaming original cell to sky130_fd_sc_hs__o21ai_1[[1]]
Duplicate cell sky130_fd_sc_hs__o21ai_2 in file
Renaming original cell to sky130_fd_sc_hs__o21ai_2[[1]]
Duplicate cell sky130_fd_sc_hs__o21ai_4 in file
Renaming original cell to sky130_fd_sc_hs__o21ai_4[[1]]
Duplicate cell sky130_fd_sc_hs__o21ba_1 in file
Renaming original cell to sky130_fd_sc_hs__o21ba_1[[1]]
Duplicate cell sky130_fd_sc_hs__o21ba_2 in file
Renaming original cell to sky130_fd_sc_hs__o21ba_2[[1]]
Duplicate cell sky130_fd_sc_hs__o21ba_4 in file
Renaming original cell to sky130_fd_sc_hs__o21ba_4[[1]]
Duplicate cell sky130_fd_sc_hs__o21bai_1 in file
Renaming original cell to sky130_fd_sc_hs__o21bai_1[[1]]
Duplicate cell sky130_fd_sc_hs__o21bai_2 in file
Renaming original cell to sky130_fd_sc_hs__o21bai_2[[1]]
Duplicate cell sky130_fd_sc_hs__o21bai_4 in file
Renaming original cell to sky130_fd_sc_hs__o21bai_4[[1]]
Duplicate cell sky130_fd_sc_hs__o22a_1 in file
Renaming original cell to sky130_fd_sc_hs__o22a_1[[1]]
Duplicate cell sky130_fd_sc_hs__o22a_2 in file
Renaming original cell to sky130_fd_sc_hs__o22a_2[[1]]
Duplicate cell sky130_fd_sc_hs__o22a_4 in file
Renaming original cell to sky130_fd_sc_hs__o22a_4[[1]]
Duplicate cell sky130_fd_sc_hs__o22ai_1 in file
Renaming original cell to sky130_fd_sc_hs__o22ai_1[[1]]
Duplicate cell sky130_fd_sc_hs__o22ai_2 in file
Renaming original cell to sky130_fd_sc_hs__o22ai_2[[1]]
Duplicate cell sky130_fd_sc_hs__o22ai_4 in file
Renaming original cell to sky130_fd_sc_hs__o22ai_4[[1]]
Duplicate cell sky130_fd_sc_hs__o31a_1 in file
Renaming original cell to sky130_fd_sc_hs__o31a_1[[1]]
Duplicate cell sky130_fd_sc_hs__o31a_2 in file
Renaming original cell to sky130_fd_sc_hs__o31a_2[[1]]
Duplicate cell sky130_fd_sc_hs__o31a_4 in file
Renaming original cell to sky130_fd_sc_hs__o31a_4[[1]]
Duplicate cell sky130_fd_sc_hs__o31ai_1 in file
Renaming original cell to sky130_fd_sc_hs__o31ai_1[[1]]
Duplicate cell sky130_fd_sc_hs__o31ai_2 in file
Renaming original cell to sky130_fd_sc_hs__o31ai_2[[1]]
Duplicate cell sky130_fd_sc_hs__o31ai_4 in file
Renaming original cell to sky130_fd_sc_hs__o31ai_4[[1]]
Duplicate cell sky130_fd_sc_hs__o32a_1 in file
Renaming original cell to sky130_fd_sc_hs__o32a_1[[1]]
Duplicate cell sky130_fd_sc_hs__o32a_2 in file
Renaming original cell to sky130_fd_sc_hs__o32a_2[[1]]
Duplicate cell sky130_fd_sc_hs__o32a_4 in file
Renaming original cell to sky130_fd_sc_hs__o32a_4[[1]]
Duplicate cell sky130_fd_sc_hs__o32ai_1 in file
Renaming original cell to sky130_fd_sc_hs__o32ai_1[[1]]
Duplicate cell sky130_fd_sc_hs__o32ai_2 in file
Renaming original cell to sky130_fd_sc_hs__o32ai_2[[1]]
Duplicate cell sky130_fd_sc_hs__o32ai_4 in file
Renaming original cell to sky130_fd_sc_hs__o32ai_4[[1]]
Duplicate cell sky130_fd_sc_hs__o41a_1 in file
Renaming original cell to sky130_fd_sc_hs__o41a_1[[1]]
Duplicate cell sky130_fd_sc_hs__o41a_2 in file
Renaming original cell to sky130_fd_sc_hs__o41a_2[[1]]
Duplicate cell sky130_fd_sc_hs__o41a_4 in file
Renaming original cell to sky130_fd_sc_hs__o41a_4[[1]]
Duplicate cell sky130_fd_sc_hs__o41ai_1 in file
Renaming original cell to sky130_fd_sc_hs__o41ai_1[[1]]
Duplicate cell sky130_fd_sc_hs__o41ai_2 in file
Renaming original cell to sky130_fd_sc_hs__o41ai_2[[1]]
Duplicate cell sky130_fd_sc_hs__o41ai_4 in file
Renaming original cell to sky130_fd_sc_hs__o41ai_4[[1]]
Duplicate cell sky130_fd_sc_hs__o211a_1 in file
Renaming original cell to sky130_fd_sc_hs__o211a_1[[1]]
Duplicate cell sky130_fd_sc_hs__o211a_2 in file
Renaming original cell to sky130_fd_sc_hs__o211a_2[[1]]
Duplicate cell sky130_fd_sc_hs__o211a_4 in file
Renaming original cell to sky130_fd_sc_hs__o211a_4[[1]]
Duplicate cell sky130_fd_sc_hs__o211ai_1 in file
Renaming original cell to sky130_fd_sc_hs__o211ai_1[[1]]
Duplicate cell sky130_fd_sc_hs__o211ai_2 in file
Renaming original cell to sky130_fd_sc_hs__o211ai_2[[1]]
Duplicate cell sky130_fd_sc_hs__o211ai_4 in file
Renaming original cell to sky130_fd_sc_hs__o211ai_4[[1]]
Duplicate cell sky130_fd_sc_hs__o221a_1 in file
Renaming original cell to sky130_fd_sc_hs__o221a_1[[1]]
Duplicate cell sky130_fd_sc_hs__o221a_2 in file
Renaming original cell to sky130_fd_sc_hs__o221a_2[[1]]
Duplicate cell sky130_fd_sc_hs__o221a_4 in file
Renaming original cell to sky130_fd_sc_hs__o221a_4[[1]]
Duplicate cell sky130_fd_sc_hs__o221ai_1 in file
Renaming original cell to sky130_fd_sc_hs__o221ai_1[[1]]
Duplicate cell sky130_fd_sc_hs__o221ai_2 in file
Renaming original cell to sky130_fd_sc_hs__o221ai_2[[1]]
Duplicate cell sky130_fd_sc_hs__o221ai_4 in file
Renaming original cell to sky130_fd_sc_hs__o221ai_4[[1]]
Duplicate cell sky130_fd_sc_hs__o311a_1 in file
Renaming original cell to sky130_fd_sc_hs__o311a_1[[1]]
Duplicate cell sky130_fd_sc_hs__o311a_2 in file
Renaming original cell to sky130_fd_sc_hs__o311a_2[[1]]
Duplicate cell sky130_fd_sc_hs__o311a_4 in file
Renaming original cell to sky130_fd_sc_hs__o311a_4[[1]]
Duplicate cell sky130_fd_sc_hs__o311ai_1 in file
Renaming original cell to sky130_fd_sc_hs__o311ai_1[[1]]
Duplicate cell sky130_fd_sc_hs__o311ai_2 in file
Renaming original cell to sky130_fd_sc_hs__o311ai_2[[1]]
Duplicate cell sky130_fd_sc_hs__o311ai_4 in file
Renaming original cell to sky130_fd_sc_hs__o311ai_4[[1]]
Duplicate cell sky130_fd_sc_hs__o2111a_1 in file
Renaming original cell to sky130_fd_sc_hs__o2111a_1[[1]]
Duplicate cell sky130_fd_sc_hs__o2111a_2 in file
Renaming original cell to sky130_fd_sc_hs__o2111a_2[[1]]
Duplicate cell sky130_fd_sc_hs__o2111a_4 in file
Renaming original cell to sky130_fd_sc_hs__o2111a_4[[1]]
Duplicate cell sky130_fd_sc_hs__o2111ai_1 in file
Renaming original cell to sky130_fd_sc_hs__o2111ai_1[[1]]
Duplicate cell sky130_fd_sc_hs__o2111ai_2 in file
Renaming original cell to sky130_fd_sc_hs__o2111ai_2[[1]]
Duplicate cell sky130_fd_sc_hs__o2111ai_4 in file
Renaming original cell to sky130_fd_sc_hs__o2111ai_4[[1]]
Duplicate cell sky130_fd_sc_hs__or2_1 in file
Renaming original cell to sky130_fd_sc_hs__or2_1[[1]]
Duplicate cell sky130_fd_sc_hs__or2_2 in file
Renaming original cell to sky130_fd_sc_hs__or2_2[[1]]
Duplicate cell sky130_fd_sc_hs__or2_4 in file
Renaming original cell to sky130_fd_sc_hs__or2_4[[1]]
Duplicate cell sky130_fd_sc_hs__or2b_1 in file
Renaming original cell to sky130_fd_sc_hs__or2b_1[[1]]
Duplicate cell sky130_fd_sc_hs__or2b_2 in file
Renaming original cell to sky130_fd_sc_hs__or2b_2[[1]]
Duplicate cell sky130_fd_sc_hs__or2b_4 in file
Renaming original cell to sky130_fd_sc_hs__or2b_4[[1]]
Duplicate cell sky130_fd_sc_hs__or3_1 in file
Renaming original cell to sky130_fd_sc_hs__or3_1[[1]]
Duplicate cell sky130_fd_sc_hs__or3_2 in file
Renaming original cell to sky130_fd_sc_hs__or3_2[[1]]
Duplicate cell sky130_fd_sc_hs__or3_4 in file
Renaming original cell to sky130_fd_sc_hs__or3_4[[1]]
Duplicate cell sky130_fd_sc_hs__or3b_1 in file
Renaming original cell to sky130_fd_sc_hs__or3b_1[[1]]
Duplicate cell sky130_fd_sc_hs__or3b_2 in file
Renaming original cell to sky130_fd_sc_hs__or3b_2[[1]]
Duplicate cell sky130_fd_sc_hs__or3b_4 in file
Renaming original cell to sky130_fd_sc_hs__or3b_4[[1]]
Duplicate cell sky130_fd_sc_hs__or4_1 in file
Renaming original cell to sky130_fd_sc_hs__or4_1[[1]]
Duplicate cell sky130_fd_sc_hs__or4_2 in file
Renaming original cell to sky130_fd_sc_hs__or4_2[[1]]
Duplicate cell sky130_fd_sc_hs__or4_4 in file
Renaming original cell to sky130_fd_sc_hs__or4_4[[1]]
Duplicate cell sky130_fd_sc_hs__or4b_1 in file
Renaming original cell to sky130_fd_sc_hs__or4b_1[[1]]
Duplicate cell sky130_fd_sc_hs__or4b_2 in file
Renaming original cell to sky130_fd_sc_hs__or4b_2[[1]]
Duplicate cell sky130_fd_sc_hs__or4b_4 in file
Renaming original cell to sky130_fd_sc_hs__or4b_4[[1]]
Duplicate cell sky130_fd_sc_hs__or4bb_1 in file
Renaming original cell to sky130_fd_sc_hs__or4bb_1[[1]]
Duplicate cell sky130_fd_sc_hs__or4bb_2 in file
Renaming original cell to sky130_fd_sc_hs__or4bb_2[[1]]
Duplicate cell sky130_fd_sc_hs__or4bb_4 in file
Renaming original cell to sky130_fd_sc_hs__or4bb_4[[1]]
Duplicate cell sky130_fd_sc_hs__sdfbbn_1 in file
Renaming original cell to sky130_fd_sc_hs__sdfbbn_1[[1]]
Duplicate cell sky130_fd_sc_hs__sdfbbn_2 in file
Renaming original cell to sky130_fd_sc_hs__sdfbbn_2[[1]]
Duplicate cell sky130_fd_sc_hs__sdfbbp_1 in file
Renaming original cell to sky130_fd_sc_hs__sdfbbp_1[[1]]
Duplicate cell sky130_fd_sc_hs__sdfrbp_1 in file
Renaming original cell to sky130_fd_sc_hs__sdfrbp_1[[1]]
Duplicate cell sky130_fd_sc_hs__sdfrbp_2 in file
Renaming original cell to sky130_fd_sc_hs__sdfrbp_2[[1]]
Duplicate cell sky130_fd_sc_hs__sdfrtn_1 in file
Renaming original cell to sky130_fd_sc_hs__sdfrtn_1[[1]]
Duplicate cell sky130_fd_sc_hs__sdfrtp_1 in file
Renaming original cell to sky130_fd_sc_hs__sdfrtp_1[[1]]
Duplicate cell sky130_fd_sc_hs__sdfrtp_2 in file
Renaming original cell to sky130_fd_sc_hs__sdfrtp_2[[1]]
Duplicate cell sky130_fd_sc_hs__sdfrtp_4 in file
Renaming original cell to sky130_fd_sc_hs__sdfrtp_4[[1]]
Duplicate cell sky130_fd_sc_hs__sdfsbp_1 in file
Renaming original cell to sky130_fd_sc_hs__sdfsbp_1[[1]]
Duplicate cell sky130_fd_sc_hs__sdfsbp_2 in file
Renaming original cell to sky130_fd_sc_hs__sdfsbp_2[[1]]
Duplicate cell sky130_fd_sc_hs__sdfstp_1 in file
Renaming original cell to sky130_fd_sc_hs__sdfstp_1[[1]]
Duplicate cell sky130_fd_sc_hs__sdfstp_2 in file
Renaming original cell to sky130_fd_sc_hs__sdfstp_2[[1]]
Duplicate cell sky130_fd_sc_hs__sdfstp_4 in file
Renaming original cell to sky130_fd_sc_hs__sdfstp_4[[1]]
Duplicate cell sky130_fd_sc_hs__sdfxbp_1 in file
Renaming original cell to sky130_fd_sc_hs__sdfxbp_1[[1]]
Duplicate cell sky130_fd_sc_hs__sdfxbp_2 in file
Renaming original cell to sky130_fd_sc_hs__sdfxbp_2[[1]]
Duplicate cell sky130_fd_sc_hs__sdfxtp_1 in file
Renaming original cell to sky130_fd_sc_hs__sdfxtp_1[[1]]
Duplicate cell sky130_fd_sc_hs__sdfxtp_2 in file
Renaming original cell to sky130_fd_sc_hs__sdfxtp_2[[1]]
Duplicate cell sky130_fd_sc_hs__sdfxtp_4 in file
Renaming original cell to sky130_fd_sc_hs__sdfxtp_4[[1]]
Duplicate cell sky130_fd_sc_hs__sdlclkp_1 in file
Renaming original cell to sky130_fd_sc_hs__sdlclkp_1[[1]]
Duplicate cell sky130_fd_sc_hs__sdlclkp_2 in file
Renaming original cell to sky130_fd_sc_hs__sdlclkp_2[[1]]
Duplicate cell sky130_fd_sc_hs__sdlclkp_4 in file
Renaming original cell to sky130_fd_sc_hs__sdlclkp_4[[1]]
Duplicate cell sky130_fd_sc_hs__sedfxbp_1 in file
Renaming original cell to sky130_fd_sc_hs__sedfxbp_1[[1]]
Duplicate cell sky130_fd_sc_hs__sedfxbp_2 in file
Renaming original cell to sky130_fd_sc_hs__sedfxbp_2[[1]]
Duplicate cell sky130_fd_sc_hs__sedfxtp_1 in file
Renaming original cell to sky130_fd_sc_hs__sedfxtp_1[[1]]
Duplicate cell sky130_fd_sc_hs__sedfxtp_2 in file
Renaming original cell to sky130_fd_sc_hs__sedfxtp_2[[1]]
Duplicate cell sky130_fd_sc_hs__sedfxtp_4 in file
Renaming original cell to sky130_fd_sc_hs__sedfxtp_4[[1]]
Duplicate cell sky130_fd_sc_hs__tap_1 in file
Renaming original cell to sky130_fd_sc_hs__tap_1[[1]]
Duplicate cell sky130_fd_sc_hs__tap_2 in file
Renaming original cell to sky130_fd_sc_hs__tap_2[[1]]
Duplicate cell sky130_fd_sc_hs__tapmet1_2 in file
Renaming original cell to sky130_fd_sc_hs__tapmet1_2[[1]]
Duplicate cell sky130_fd_sc_hs__tapvgnd2_1 in file
Renaming original cell to sky130_fd_sc_hs__tapvgnd2_1[[1]]
Duplicate cell sky130_fd_sc_hs__tapvgnd_1 in file
Renaming original cell to sky130_fd_sc_hs__tapvgnd_1[[1]]
Duplicate cell sky130_fd_sc_hs__tapvpwrvgnd_1 in file
Renaming original cell to sky130_fd_sc_hs__tapvpwrvgnd_1[[1]]
Duplicate cell sky130_fd_sc_hs__xnor2_1 in file
Renaming original cell to sky130_fd_sc_hs__xnor2_1[[1]]
Duplicate cell sky130_fd_sc_hs__xnor2_2 in file
Renaming original cell to sky130_fd_sc_hs__xnor2_2[[1]]
Duplicate cell sky130_fd_sc_hs__xnor2_4 in file
Renaming original cell to sky130_fd_sc_hs__xnor2_4[[1]]
Duplicate cell sky130_fd_sc_hs__xnor3_1 in file
Renaming original cell to sky130_fd_sc_hs__xnor3_1[[1]]
Duplicate cell sky130_fd_sc_hs__xnor3_2 in file
Renaming original cell to sky130_fd_sc_hs__xnor3_2[[1]]
Duplicate cell sky130_fd_sc_hs__xnor3_4 in file
Renaming original cell to sky130_fd_sc_hs__xnor3_4[[1]]
Duplicate cell sky130_fd_sc_hs__xor2_1 in file
Renaming original cell to sky130_fd_sc_hs__xor2_1[[1]]
Duplicate cell sky130_fd_sc_hs__xor2_2 in file
Renaming original cell to sky130_fd_sc_hs__xor2_2[[1]]
Duplicate cell sky130_fd_sc_hs__xor2_4 in file
Renaming original cell to sky130_fd_sc_hs__xor2_4[[1]]
Duplicate cell sky130_fd_sc_hs__xor3_1 in file
Renaming original cell to sky130_fd_sc_hs__xor3_1[[1]]
Duplicate cell sky130_fd_sc_hs__xor3_2 in file
Renaming original cell to sky130_fd_sc_hs__xor3_2[[1]]
Duplicate cell sky130_fd_sc_hs__xor3_4 in file
Renaming original cell to sky130_fd_sc_hs__xor3_4[[1]]
Duplicate cell sky130_fd_sc_hs__a2bb2o_1 in file
Renaming original cell to sky130_fd_sc_hs__a2bb2o_1[[2]]
Duplicate cell sky130_fd_sc_hs__a2bb2o_2 in file
Renaming original cell to sky130_fd_sc_hs__a2bb2o_2[[2]]
Duplicate cell sky130_fd_sc_hs__a2bb2o_4 in file
Renaming original cell to sky130_fd_sc_hs__a2bb2o_4[[2]]
Duplicate cell sky130_fd_sc_hs__a2bb2oi_1 in file
Renaming original cell to sky130_fd_sc_hs__a2bb2oi_1[[2]]
Duplicate cell sky130_fd_sc_hs__a2bb2oi_2 in file
Renaming original cell to sky130_fd_sc_hs__a2bb2oi_2[[2]]
Duplicate cell sky130_fd_sc_hs__a2bb2oi_4 in file
Renaming original cell to sky130_fd_sc_hs__a2bb2oi_4[[2]]
Duplicate cell sky130_fd_sc_hs__a21bo_1 in file
Renaming original cell to sky130_fd_sc_hs__a21bo_1[[2]]
Duplicate cell sky130_fd_sc_hs__a21bo_2 in file
Renaming original cell to sky130_fd_sc_hs__a21bo_2[[2]]
Duplicate cell sky130_fd_sc_hs__a21bo_4 in file
Renaming original cell to sky130_fd_sc_hs__a21bo_4[[2]]
Duplicate cell sky130_fd_sc_hs__a21boi_1 in file
Renaming original cell to sky130_fd_sc_hs__a21boi_1[[2]]
Duplicate cell sky130_fd_sc_hs__a21boi_2 in file
Renaming original cell to sky130_fd_sc_hs__a21boi_2[[2]]
Duplicate cell sky130_fd_sc_hs__a21boi_4 in file
Renaming original cell to sky130_fd_sc_hs__a21boi_4[[2]]
Duplicate cell sky130_fd_sc_hs__a21o_1 in file
Renaming original cell to sky130_fd_sc_hs__a21o_1[[2]]
Duplicate cell sky130_fd_sc_hs__a21o_2 in file
Renaming original cell to sky130_fd_sc_hs__a21o_2[[2]]
Duplicate cell sky130_fd_sc_hs__a21o_4 in file
Renaming original cell to sky130_fd_sc_hs__a21o_4[[2]]
Duplicate cell sky130_fd_sc_hs__a21oi_1 in file
Renaming original cell to sky130_fd_sc_hs__a21oi_1[[2]]
Duplicate cell sky130_fd_sc_hs__a21oi_2 in file
Renaming original cell to sky130_fd_sc_hs__a21oi_2[[2]]
Duplicate cell sky130_fd_sc_hs__a21oi_4 in file
Renaming original cell to sky130_fd_sc_hs__a21oi_4[[2]]
Duplicate cell sky130_fd_sc_hs__a22o_1 in file
Renaming original cell to sky130_fd_sc_hs__a22o_1[[2]]
Duplicate cell sky130_fd_sc_hs__a22o_2 in file
Renaming original cell to sky130_fd_sc_hs__a22o_2[[2]]
Duplicate cell sky130_fd_sc_hs__a22o_4 in file
Renaming original cell to sky130_fd_sc_hs__a22o_4[[2]]
Duplicate cell sky130_fd_sc_hs__a22oi_1 in file
Renaming original cell to sky130_fd_sc_hs__a22oi_1[[2]]
Duplicate cell sky130_fd_sc_hs__a22oi_2 in file
Renaming original cell to sky130_fd_sc_hs__a22oi_2[[2]]
Duplicate cell sky130_fd_sc_hs__a22oi_4 in file
Renaming original cell to sky130_fd_sc_hs__a22oi_4[[2]]
Duplicate cell sky130_fd_sc_hs__a31o_1 in file
Renaming original cell to sky130_fd_sc_hs__a31o_1[[2]]
Duplicate cell sky130_fd_sc_hs__a31o_2 in file
Renaming original cell to sky130_fd_sc_hs__a31o_2[[2]]
Duplicate cell sky130_fd_sc_hs__a31o_4 in file
Renaming original cell to sky130_fd_sc_hs__a31o_4[[2]]
Duplicate cell sky130_fd_sc_hs__a31oi_1 in file
Renaming original cell to sky130_fd_sc_hs__a31oi_1[[2]]
Duplicate cell sky130_fd_sc_hs__a31oi_2 in file
Renaming original cell to sky130_fd_sc_hs__a31oi_2[[2]]
Duplicate cell sky130_fd_sc_hs__a31oi_4 in file
Renaming original cell to sky130_fd_sc_hs__a31oi_4[[2]]
Duplicate cell sky130_fd_sc_hs__a32o_1 in file
Renaming original cell to sky130_fd_sc_hs__a32o_1[[2]]
Duplicate cell sky130_fd_sc_hs__a32o_2 in file
Renaming original cell to sky130_fd_sc_hs__a32o_2[[2]]
Duplicate cell sky130_fd_sc_hs__a32o_4 in file
Renaming original cell to sky130_fd_sc_hs__a32o_4[[2]]
Duplicate cell sky130_fd_sc_hs__a32oi_1 in file
Renaming original cell to sky130_fd_sc_hs__a32oi_1[[2]]
Duplicate cell sky130_fd_sc_hs__a32oi_2 in file
Renaming original cell to sky130_fd_sc_hs__a32oi_2[[2]]
Duplicate cell sky130_fd_sc_hs__a32oi_4 in file
Renaming original cell to sky130_fd_sc_hs__a32oi_4[[2]]
Duplicate cell sky130_fd_sc_hs__a41o_1 in file
Renaming original cell to sky130_fd_sc_hs__a41o_1[[2]]
Duplicate cell sky130_fd_sc_hs__a41o_2 in file
Renaming original cell to sky130_fd_sc_hs__a41o_2[[2]]
Duplicate cell sky130_fd_sc_hs__a41o_4 in file
Renaming original cell to sky130_fd_sc_hs__a41o_4[[2]]
Duplicate cell sky130_fd_sc_hs__a41oi_1 in file
Renaming original cell to sky130_fd_sc_hs__a41oi_1[[2]]
Duplicate cell sky130_fd_sc_hs__a41oi_2 in file
Renaming original cell to sky130_fd_sc_hs__a41oi_2[[2]]
Duplicate cell sky130_fd_sc_hs__a41oi_4 in file
Renaming original cell to sky130_fd_sc_hs__a41oi_4[[2]]
Duplicate cell sky130_fd_sc_hs__a211o_1 in file
Renaming original cell to sky130_fd_sc_hs__a211o_1[[2]]
Duplicate cell sky130_fd_sc_hs__a211o_2 in file
Renaming original cell to sky130_fd_sc_hs__a211o_2[[2]]
Duplicate cell sky130_fd_sc_hs__a211o_4 in file
Renaming original cell to sky130_fd_sc_hs__a211o_4[[2]]
Duplicate cell sky130_fd_sc_hs__a211oi_1 in file
Renaming original cell to sky130_fd_sc_hs__a211oi_1[[2]]
Duplicate cell sky130_fd_sc_hs__a211oi_2 in file
Renaming original cell to sky130_fd_sc_hs__a211oi_2[[2]]
Duplicate cell sky130_fd_sc_hs__a211oi_4 in file
Renaming original cell to sky130_fd_sc_hs__a211oi_4[[2]]
Duplicate cell sky130_fd_sc_hs__a221o_1 in file
Renaming original cell to sky130_fd_sc_hs__a221o_1[[2]]
Duplicate cell sky130_fd_sc_hs__a221o_2 in file
Renaming original cell to sky130_fd_sc_hs__a221o_2[[2]]
Duplicate cell sky130_fd_sc_hs__a221o_4 in file
Renaming original cell to sky130_fd_sc_hs__a221o_4[[2]]
Duplicate cell sky130_fd_sc_hs__a221oi_1 in file
Renaming original cell to sky130_fd_sc_hs__a221oi_1[[2]]
Duplicate cell sky130_fd_sc_hs__a221oi_2 in file
Renaming original cell to sky130_fd_sc_hs__a221oi_2[[2]]
Duplicate cell sky130_fd_sc_hs__a221oi_4 in file
Renaming original cell to sky130_fd_sc_hs__a221oi_4[[2]]
Duplicate cell sky130_fd_sc_hs__a222o_1 in file
Renaming original cell to sky130_fd_sc_hs__a222o_1[[2]]
Duplicate cell sky130_fd_sc_hs__a222o_2 in file
Renaming original cell to sky130_fd_sc_hs__a222o_2[[2]]
Duplicate cell sky130_fd_sc_hs__a222oi_1 in file
Renaming original cell to sky130_fd_sc_hs__a222oi_1[[2]]
Duplicate cell sky130_fd_sc_hs__a222oi_2 in file
Renaming original cell to sky130_fd_sc_hs__a222oi_2[[2]]
Duplicate cell sky130_fd_sc_hs__a311o_1 in file
Renaming original cell to sky130_fd_sc_hs__a311o_1[[2]]
Duplicate cell sky130_fd_sc_hs__a311o_2 in file
Renaming original cell to sky130_fd_sc_hs__a311o_2[[2]]
Duplicate cell sky130_fd_sc_hs__a311o_4 in file
Renaming original cell to sky130_fd_sc_hs__a311o_4[[2]]
Duplicate cell sky130_fd_sc_hs__a311oi_1 in file
Renaming original cell to sky130_fd_sc_hs__a311oi_1[[2]]
Duplicate cell sky130_fd_sc_hs__a311oi_2 in file
Renaming original cell to sky130_fd_sc_hs__a311oi_2[[2]]
Duplicate cell sky130_fd_sc_hs__a311oi_4 in file
Renaming original cell to sky130_fd_sc_hs__a311oi_4[[2]]
Duplicate cell sky130_fd_sc_hs__a2111o_1 in file
Renaming original cell to sky130_fd_sc_hs__a2111o_1[[2]]
Duplicate cell sky130_fd_sc_hs__a2111o_2 in file
Renaming original cell to sky130_fd_sc_hs__a2111o_2[[2]]
Duplicate cell sky130_fd_sc_hs__a2111o_4 in file
Renaming original cell to sky130_fd_sc_hs__a2111o_4[[2]]
Duplicate cell sky130_fd_sc_hs__a2111oi_1 in file
Renaming original cell to sky130_fd_sc_hs__a2111oi_1[[2]]
Duplicate cell sky130_fd_sc_hs__a2111oi_2 in file
Renaming original cell to sky130_fd_sc_hs__a2111oi_2[[2]]
Duplicate cell sky130_fd_sc_hs__a2111oi_4 in file
Renaming original cell to sky130_fd_sc_hs__a2111oi_4[[2]]
Duplicate cell sky130_fd_sc_hs__and2_1 in file
Renaming original cell to sky130_fd_sc_hs__and2_1[[2]]
Duplicate cell sky130_fd_sc_hs__and2_2 in file
Renaming original cell to sky130_fd_sc_hs__and2_2[[2]]
Duplicate cell sky130_fd_sc_hs__and2_4 in file
Renaming original cell to sky130_fd_sc_hs__and2_4[[2]]
Duplicate cell sky130_fd_sc_hs__and2b_1 in file
Renaming original cell to sky130_fd_sc_hs__and2b_1[[2]]
Duplicate cell sky130_fd_sc_hs__and2b_2 in file
Renaming original cell to sky130_fd_sc_hs__and2b_2[[2]]
Duplicate cell sky130_fd_sc_hs__and2b_4 in file
Renaming original cell to sky130_fd_sc_hs__and2b_4[[2]]
Duplicate cell sky130_fd_sc_hs__and3_1 in file
Renaming original cell to sky130_fd_sc_hs__and3_1[[2]]
Duplicate cell sky130_fd_sc_hs__and3_2 in file
Renaming original cell to sky130_fd_sc_hs__and3_2[[2]]
Duplicate cell sky130_fd_sc_hs__and3_4 in file
Renaming original cell to sky130_fd_sc_hs__and3_4[[2]]
Duplicate cell sky130_fd_sc_hs__and3b_1 in file
Renaming original cell to sky130_fd_sc_hs__and3b_1[[2]]
Duplicate cell sky130_fd_sc_hs__and3b_2 in file
Renaming original cell to sky130_fd_sc_hs__and3b_2[[2]]
Duplicate cell sky130_fd_sc_hs__and3b_4 in file
Renaming original cell to sky130_fd_sc_hs__and3b_4[[2]]
Duplicate cell sky130_fd_sc_hs__and4_1 in file
Renaming original cell to sky130_fd_sc_hs__and4_1[[2]]
Duplicate cell sky130_fd_sc_hs__and4_2 in file
Renaming original cell to sky130_fd_sc_hs__and4_2[[2]]
Duplicate cell sky130_fd_sc_hs__and4_4 in file
Renaming original cell to sky130_fd_sc_hs__and4_4[[2]]
Duplicate cell sky130_fd_sc_hs__and4b_1 in file
Renaming original cell to sky130_fd_sc_hs__and4b_1[[2]]
Duplicate cell sky130_fd_sc_hs__and4b_2 in file
